dc.contributor.advisor,dc.contributor.author,dc.contributor.other,dc.date.accessioned,dc.date.available,dc.date.issued,dc.identifier.other,dc.identifier.uri,dc.description.abstract,dc.format.extent,dc.format.mimetype,dc.language.iso,dc.relation.ispartofseries,dc.subject,dc.title,dc.identifier.citation,dc.rights,dc.rights.uri,dc.relation,dc.description,dc.relation.isreplacedby,dc.relation.uri,dc.relation.replaces
Srini Devadas,"O'Donnell, Charles W.; Suh,, G. Edward; Dijk, Marten vn; Devadas, Srinivas",Computation Structures,2006-12-08T16:51:48Z,2006-12-08T16:51:48Z,2006-12-08,MIT-CSAIL-TR-2006-080,http://hdl.handle.net/1721.1/34954,"Application source code protection is a major concern for software architects today. Secure platforms have been proposed that protect the secrecy of application algorithms and enforce copy protection assurances. Unfortunately, these capabilities incur a sizeable performance overhead. Partitioning an application into secure and insecure regions can help diminish these overheads but invalidates guarantees of code secrecy and copy protection.This work examines one of the problems of partitioning an application into public and private regions, the ability of an adversary to recreate those private regions. To our knowledge, it is the first to analyze this problem when considering application operation as a whole. Looking at the fundamentals of the issue, we analyze one of the simplest attacks possible, a ``Memoization Attack.'' We implement an efficient Memoization Attack and discuss necessary techniques that limit storage and computation consumption. Experimentation reveals that certain classes of real-world applications are vulnerable to Memoization Attacks. To protect against such an attack, we propose a set of indicator tests that enable an application designer to identify susceptible application code regions.",11 p.; 436268 bytes; 1481611 bytes,application/pdf; application/postscript,en_US,Massachusetts Institute of Technology Computer Science and Artificial Intelligence Laboratory,Security; Architecture; Trusted Execution; Security Analysis; Digital Rights Management,Memoization Attacks and Copy Protection in Partitioned Applications,,,,,,,,
Shafi Goldwasser,"Pass, Rafael; Shelat, Abhi; Vaikuntanathan, Vinod",Theory of Computation,2006-12-14T14:51:47Z,2006-12-14T14:51:47Z,2006-12-14,MIT-CSAIL-TR-2006-081,http://hdl.handle.net/1721.1/34968,"Under an adaptive chosen ciphertext attack (CCA2), the security of an encryption scheme must hold against  adversaries that have access to a decryption oracle.   We consider a weakening of CCA2 security, wherein security need only hold against  adversaries making an a-priori bounded number of queries to the decryption oracle. Concerning this notion, which we call bounded-CCA2 security, we show the following two results.  (1) Bounded-CCA2 secure non-malleable encryption schemes exist if and only if semantically-secure (IND-CPA-secure) encryption schemes exist.(As far as we know, bounded-CCA2 non-malleability is the strongest notion of security known to be satisfiable assuming only the existence of semantically-secure encryption schemes.)  (2) In contrast to CCA2 security, bounded-CCA2 security alone does not imply non-malleability.  In particular, if there exists an encryption scheme that is bounded-CCA2 secure, then there exists another encryption scheme which remains   bounded-CCA2 secure, but is malleable under a simple chosen-plaintext attack.",17 p.; 1222225 bytes; 239045 bytes,application/postscript; application/pdf,en_US,Massachusetts Institute of Technology Computer Science and Artificial Intelligence Laboratory,Public-key Encryption; Non-Malleability; Chosen Ciphertext Security,Bounded CCA2-Secure Non-Malleable Encryption,,,,,,,,
Hal Abelson,"Abelson, Hal; Beal, Jacob; Sussman, Gerald Jay",Mathematics and Computation,2007-06-01T18:01:47Z,2007-06-01T18:01:47Z,2007,MIT-CSAIL-TR-2007-030,http://hdl.handle.net/1721.1/37591,"The goal of amorphous computing is to identify organizationalprinciples and create programming technologies for obtainingintentional, pre-specified behavior from the cooperation of myriadunreliable parts that are arranged in unknown, irregular, andtime-varying ways.  The heightened relevance of amorphous computingtoday stems from the emergence of new technologies that could serve assubstrates for information processing systems of immense power atunprecedentedly low cost, if only we could master the challenge ofprogramming them.  This document is a review of amorphous computing.",33 p.,,,Massachusetts Institute of Technology Computer Science and Artificial Intelligence Laboratory,,Amorphous Computing,preprint of article for Springer-Verlag Encyclopedia of Complexity and System Science,,,,,,,
Gerald Jay Sussman,"Bachrach, Jonathan; Beal, Jacob",Mathematics and Computation,2009-06-25T21:30:10Z,2009-06-25T21:30:10Z,2007,,http://hdl.handle.net/1721.1/45652,"Many programming domains involve the manipulation of values distributed through a manifold - examples include sensor networks, smart materials, and biofilms. This paper describes a programming semantics for manifolds based on the amorphous medium abstraction, which places a computational device at every point in the manifold. This abstraction enables the creation of programs that automatically scale to networks of different size and device density. This semantics is currently implemented in our language Proto and compiles for execution on Mica2 Motes and several other platforms.",15 p.,,,MIT-CSAIL-TR-2009-032,amorphous computing; spatial computing,Programming Manifolds,"Updated version; original published in Computing Media and Languages for Space-Oriented Computation, Dagstuhl Seminar 06361, September 2006",Creative Commons Attribution-No Derivative Works 3.0 Unported,http://creativecommons.org/licenses/by-nd/3.0/,,,,,
Silvio Micali,"Micali, Silvio; Valiant, Paul",Theory of Computation,2008-06-30T13:00:26Z,2008-06-30T13:00:26Z,2007- 11-02,MIT-CSAIL-TR-2008-039,http://hdl.handle.net/1721.1/41872,"Little is known about generating revenue in UNRESTRICTED combinatorial auctions. (In particular, the VCG mechanism has no revenue guarantees.) In this paper we determine how much revenue can be guaranteed in such auctions. Our analysis holds both in the standard model, when all players are independent and rational, as well as in a most adversarial model, where some players may bid collusively or even totally irrationally.",30 p.,,,,Revenue Benchmarks; Revenue lowerbounds; revenue upperbounds; Probabilistic DST mechanisms,Revenue in Truly Combinatorial Auctions and Adversarial Mechanism Design,,,,Massachusetts Institute of Technology Computer Science and Artificial Intelligence Laboratory; ,,,,
Martin Rinard,"Kuncak, Viktor",Computer Architecture,2007-01-02T20:21:50Z,2007-01-02T20:21:50Z,2007-01-01,MIT-CSAIL-TR-2007-001,http://hdl.handle.net/1721.1/35258,"Boolean Algebra with Presburger Arithmetic (BAPA) combines1) Boolean algebras of sets of uninterpreted elements (BA)and 2) Presburger arithmetic operations (PA).  BAPA canexpress the relationship between integer variables andcardinalities of unbounded finite sets and can be used toexpress verification conditions in verification of datastructure consistency properties.In this report I consider the Quantifier-Free fragment ofBoolean Algebra with Presburger Arithmetic (QFBAPA).Previous algorithms for QFBAPA had non-deterministicexponential time complexity.  In this report I show thatQFBAPA is in NP, and is therefore NP-complete.  My resultyields an algorithm for checking satisfiability of QFBAPAformulas by converting them to polynomially sized formulasof quantifier-free Presburger arithmetic.  I expect thisalgorithm to substantially extend the range of QFBAPAproblems whose satisfiability can be checked in practice.",14 p.; 315999 bytes; 842090 bytes,application/pdf; application/postscript,en_US,Massachusetts Institute of Technology Computer Science and Artificial Intelligence Laboratory,Caratheodory theorem; integer linear programming; integer cone; Hilbert basis,Quantifier-Free Boolean Algebra with Presburger Arithmetic is NP-Complete,,,,,,,,
Trevor Darrell,"Morency, Louis-Philippe; Quattoni, Ariadna; Darrell, Trevor",Vision,2007-01-08T01:16:48Z,2007-01-08T01:16:48Z,2007-01-07,MIT-CSAIL-TR-2007-002,http://hdl.handle.net/1721.1/35276,"Many problems in vision involve the prediction of a class label for each frame in an unsegmented sequence. In this paper we develop a discriminative framework for simultaneous sequence segmentation and labeling which can capture both intrinsic and extrinsic class dynamics. Our approach incorporates hidden state variables which model the sub-structure of a class sequence and learn the dynamics between class labels. Each class label has a disjoint set of associated hidden states, which enables efficient training and inference in our model. We evaluated our method on the task of recognizing human gestures from unsegmented video streams and performed experiments on three different datasets of head and eye gestures. Our results demonstrate that our model for visual gesture recognition outperform models based on Support Vector Machines, Hidden Markov Models, and Conditional Random Fields.",8 p.; 366380 bytes; 946243 bytes,application/pdf; application/postscript,en_US,Massachusetts Institute of Technology Computer Science and Artificial Intelligence Laboratory,,Latent-Dynamic Discriminative Models for Continuous Gesture Recognition,,,,,,,,
Krste Asanovic,"Batten, Christopher; Krashinsky, Ronny; Asanovic, Krste",Computer Architecture,2007-01-12T19:51:55Z,2007-01-12T19:51:55Z,2007-01-12,MIT-CSAIL-TR-2007-003,http://hdl.handle.net/1721.1/35724,"We are investigating vector-thread architectures which provide competitive performance and efficiency across a broad class of application domains. Vector-thread architectures unify data-level, thread-level, and instruction-level parallelism, providing new ways of parallelizing codes that are difficult to vectorize or that incur excessive synchronization costs when multithreaded. To illustrate these ideas we have developed the Scale processor, which is an example of a vector-thread architecture designed for low-power and high-performance embedded systems. The prototype includes a single-issue 32-bit RISC control processor, a vector-thread unit which supports up to 128 virtual processor threads and can execute up to 16 instructions per cycle, and a 32 KB shared primary cache.Since the Scale Vector-Thread Processor is a large and complex design (especially for an academic project), we first designed and fabricated the Scale Test Chip (STC1). STC1 includes a simplified version of the Scale control processor, 8 KB of RAM, a host interface, and a custom clock generator.  STC1 helped mitigate the risk involved in fabricating the full Scale chip in several ways. First, we were able to establish and test our CAD toolflow. Our toolflow included several custom tools which had not previously been used in any tapeouts. Second, we were able to better characterize our target package and process. For example, STC1 enabled us to better correlate the static timing numbers from our CAD tools with actual silicon and also to characterize the expected rise/fall times of our external signal pins. Finally, STC1 allowed us to test our custom clock generator. We used our experiences with STC1 to help us implement the Scale vector-thread processor. Scale was taped out on October 15, 2006 and it is currently being fabricated through MOSIS. This report discusses the fabrication of STC1 and presents power and performance results.",10 p.; 2613150 bytes; 4101404 bytes,application/postscript; application/pdf,en_US,Massachusetts Institute of Technology Computer Science and Artificial Intelligence Laboratory,,Scale Control Processor Test-Chip,,,,,,,,
Rodney Brooks,"Edsinger, Aaron",Humanoid Robotics,2007-01-17T02:59:49Z,2007-01-17T02:59:49Z,2007-01-16,MIT-CSAIL-TR-2007-004,http://hdl.handle.net/1721.1/35727,"Human environments present special challenges for robot manipulation. They are often dynamic, difficult to predict, and beyond the control of a robot engineer. Fortunately, many characteristics of these settings can be used to a robot's advantage. Human environments are typically populated by people, and a robot can rely on the guidance and assistance of a human collaborator. Everyday objects exhibit common, task-relevant features that reduce the cognitive load required for the object's use. Many tasks can be achieved through the detection and control of these sparse perceptual features. And finally, a robot is more than a passive observer of the world. It can use its body to reduce its perceptual uncertainty about the world.In this thesis we present advances in robot manipulation that address the unique challenges of human environments. We describe the design of a humanoid robot named Domo, develop methods that allow Domo to assist a person in everyday tasks, and discuss general strategies for building robots that work alongside people in their homes and workplaces.",228 p.; 772900059 bytes; 30793533 bytes,application/postscript; application/pdf,en_US,Massachusetts Institute of Technology Computer Science and Artificial Intelligence Laboratory,embodied intelligence; behavior-based,Robot Manipulation in Human Environments,,,,,PhD thesis,,,
Tommi Jaakkola,"Monteleoni, Claire; Kaariainen, Matti",Tommi's Machine Learning,2007-01-24T12:56:52Z,2007-01-24T12:56:52Z,2007-01-23,MIT-CSAIL-TR-2007-005,http://hdl.handle.net/1721.1/35784,"We compare the practical performance of several recently proposed algorithms for active learning in the online setting.  We consider two algorithms (and their combined variants) that are strongly online, in that they do not store any previously labeled examples, and for which formal guarantees have recently been proven under various assumptions.  We perform an empirical evaluation on optical character recognition (OCR) data, an application that we argue to be appropriately served by online active learning.  We compare the performance between the algorithm variants and show significant reductions in label-complexity over random sampling.",9 p.; 2188813 bytes; 767442 bytes,application/postscript; application/pdf,en_US,Massachusetts Institute of Technology Computer Science and Artificial Intelligence Laboratory,online learning; active learning; selective sampling; optical character recognition; OCR,Online Active Learning in Practice,,,,,,,,
